wind_speed_id,wind_category
1,Середній вітер
2,Середній вітер
3,Середній вітер
4,Середній вітер
5,Середній вітер
6,Малий вітер
7,Середній вітер
8,Середній вітер
9,Середній вітер
10,Середній вітер
11,Малий вітер
12,Середній вітер
13,Середній вітер
14,Малий вітер
15,Середній вітер
16,Середній вітер
17,Середній вітер
18,Малий вітер
19,Середній вітер
20,Середній вітер
21,Середній вітер
22,Середній вітер
23,Середній вітер
24,Середній вітер
25,Малий вітер
26,Середній вітер
27,Малий вітер
28,Малий вітер
29,Малий вітер
30,Малий вітер
31,Середній вітер
32,Малий вітер
33,Середній вітер
34,Середній вітер
35,Малий вітер
36,Середній вітер
37,Малий вітер
38,Малий вітер
39,Середній вітер
40,Середній вітер
41,Середній вітер
42,Малий вітер
43,Середній вітер
44,Середній вітер
45,Сильний вітер
46,Середній вітер
47,Середній вітер
48,Середній вітер
49,Середній вітер
50,Сильний вітер
51,Середній вітер
52,Середній вітер
53,Середній вітер
54,Малий вітер
55,Середній вітер
56,Середній вітер
57,Середній вітер
58,Малий вітер
59,Середній вітер
60,Середній вітер
61,Середній вітер
62,Середній вітер
63,Середній вітер
64,Середній вітер
65,Середній вітер
66,Середній вітер
67,Малий вітер
68,Середній вітер
69,Середній вітер
70,Середній вітер
71,Середній вітер
72,Середній вітер
73,Малий вітер
74,Середній вітер
75,Середній вітер
76,Середній вітер
77,Середній вітер
78,Середній вітер
79,Середній вітер
80,Середній вітер
81,Середній вітер
82,Середній вітер
83,Середній вітер
84,Середній вітер
85,Середній вітер
86,Середній вітер
87,Середній вітер
88,Середній вітер
89,Середній вітер
90,Середній вітер
91,Середній вітер
92,Середній вітер
93,Середній вітер
94,Сильний вітер
95,Сильний вітер
96,Середній вітер
97,Середній вітер
98,Середній вітер
99,Малий вітер
100,Малий вітер
101,Середній вітер
102,Середній вітер
103,Середній вітер
104,Малий вітер
105,Середній вітер
106,Середній вітер
107,Середній вітер
108,Середній вітер
109,Середній вітер
110,Середній вітер
111,Середній вітер
112,Середній вітер
113,Середній вітер
114,Середній вітер
115,Середній вітер
116,Середній вітер
117,Середній вітер
118,Середній вітер
119,Середній вітер
120,Середній вітер
121,Малий вітер
122,Середній вітер
123,Середній вітер
124,Середній вітер
125,Середній вітер
126,Середній вітер
127,Середній вітер
128,Малий вітер
129,Середній вітер
130,Малий вітер
131,Малий вітер
132,Середній вітер
133,Середній вітер
134,Малий вітер
135,Середній вітер
136,Малий вітер
137,Середній вітер
138,Середній вітер
139,Малий вітер
140,Малий вітер
141,Малий вітер
142,Малий вітер
143,Середній вітер
144,Середній вітер
145,Середній вітер
146,Середній вітер
147,Середній вітер
148,Середній вітер
149,Середній вітер
150,Малий вітер
151,Малий вітер
152,Середній вітер
153,Середній вітер
154,Середній вітер
155,Малий вітер
156,Малий вітер
157,Малий вітер
158,Середній вітер
159,Малий вітер
160,Середній вітер
161,Малий вітер
162,Середній вітер
163,Середній вітер
164,Середній вітер
165,Середній вітер
166,Середній вітер
167,Середній вітер
168,Малий вітер
169,Малий вітер
170,Малий вітер
171,Середній вітер
172,Середній вітер
173,Середній вітер
174,Середній вітер
175,Середній вітер
176,Середній вітер
177,Малий вітер
178,Малий вітер
179,Малий вітер
180,Середній вітер
181,Середній вітер
182,Малий вітер
183,Малий вітер
184,Середній вітер
185,Малий вітер
186,Малий вітер
187,Середній вітер
188,Середній вітер
189,Середній вітер
190,Середній вітер
191,Середній вітер
192,Середній вітер
193,Середній вітер
194,Малий вітер
195,Середній вітер
196,Середній вітер
197,Середній вітер
198,Середній вітер
199,Середній вітер
200,Малий вітер
201,Малий вітер
202,Середній вітер
203,Малий вітер
204,Малий вітер
205,Середній вітер
206,Малий вітер
207,Середній вітер
208,Середній вітер
209,Середній вітер
210,Середній вітер
211,Середній вітер
212,Середній вітер
213,Середній вітер
214,Середній вітер
215,Малий вітер
216,Середній вітер
217,Середній вітер
218,Середній вітер
219,Середній вітер
220,Середній вітер
221,Середній вітер
222,Середній вітер
223,Середній вітер
224,Малий вітер
225,Середній вітер
226,Середній вітер
227,Середній вітер
228,Середній вітер
229,Малий вітер
230,Середній вітер
231,Малий вітер
232,Малий вітер
233,Середній вітер
234,Середній вітер
235,Малий вітер
236,Середній вітер
237,Середній вітер
238,Малий вітер
239,Сильний вітер
240,Середній вітер
241,Середній вітер
242,Малий вітер
243,Малий вітер
244,Малий вітер
245,Малий вітер
246,Середній вітер
247,Середній вітер
248,Середній вітер
249,Середній вітер
250,Малий вітер
251,Середній вітер
252,Малий вітер
253,Середній вітер
254,Малий вітер
255,Малий вітер
256,Малий вітер
257,Середній вітер
258,Середній вітер
259,Середній вітер
260,Середній вітер
261,Середній вітер
262,Середній вітер
263,Малий вітер
264,Малий вітер
265,Малий вітер
266,Малий вітер
267,Малий вітер
268,Малий вітер
269,Малий вітер
270,Малий вітер
271,Малий вітер
272,Середній вітер
273,Середній вітер
274,Середній вітер
275,Середній вітер
276,Малий вітер
277,Середній вітер
278,Середній вітер
279,Малий вітер
280,Малий вітер
281,Малий вітер
282,Малий вітер
283,Малий вітер
284,Малий вітер
285,Середній вітер
286,Малий вітер
287,Середній вітер
288,Середній вітер
289,Середній вітер
290,Середній вітер
291,Малий вітер
292,Середній вітер
293,Сильний вітер
294,Середній вітер
295,Малий вітер
296,Малий вітер
297,Малий вітер
298,Середній вітер
299,Малий вітер
300,Середній вітер
301,Середній вітер
302,Середній вітер
303,Середній вітер
304,Малий вітер
305,Малий вітер
306,Малий вітер
307,Малий вітер
308,Середній вітер
309,Середній вітер
310,Малий вітер
311,Малий вітер
312,Малий вітер
313,Малий вітер
314,Середній вітер
315,Середній вітер
316,Середній вітер
317,Середній вітер
318,Середній вітер
319,Середній вітер
320,Малий вітер
321,Середній вітер
322,Середній вітер
323,Середній вітер
324,Середній вітер
325,Малий вітер
326,Малий вітер
327,Середній вітер
328,Середній вітер
329,Малий вітер
330,Малий вітер
331,Середній вітер
332,Малий вітер
333,Середній вітер
334,Середній вітер
335,Середній вітер
336,Малий вітер
337,Малий вітер
338,Малий вітер
339,Малий вітер
340,Середній вітер
341,Середній вітер
342,Середній вітер
343,Малий вітер
344,Середній вітер
345,Малий вітер
346,Малий вітер
347,Малий вітер
348,Малий вітер
349,Середній вітер
350,Середній вітер
351,Середній вітер
352,Середній вітер
353,Середній вітер
354,Малий вітер
355,Середній вітер
356,Малий вітер
357,Середній вітер
358,Середній вітер
359,Середній вітер
360,Середній вітер
361,Середній вітер
362,Середній вітер
363,Малий вітер
364,Малий вітер
365,Середній вітер
366,Середній вітер
367,Середній вітер
368,Середній вітер
369,Середній вітер
370,Малий вітер
371,Середній вітер
372,Середній вітер
373,Середній вітер
374,Малий вітер
375,Середній вітер
376,Малий вітер
377,Середній вітер
378,Сильний вітер
379,Середній вітер
380,Середній вітер
381,Середній вітер
382,Середній вітер
383,Сильний вітер
384,Середній вітер
385,Середній вітер
386,Середній вітер
387,Середній вітер
388,Малий вітер
389,Малий вітер
390,Середній вітер
391,Малий вітер
392,Середній вітер
393,Середній вітер
394,Середній вітер
395,Середній вітер
396,Середній вітер
397,Середній вітер
398,Середній вітер
399,Середній вітер
400,Малий вітер
401,Середній вітер
402,Середній вітер
403,Малий вітер
404,Малий вітер
405,Середній вітер
406,Малий вітер
407,Середній вітер
408,Сильний вітер
409,Середній вітер
410,Малий вітер
411,Середній вітер
412,Малий вітер
413,Середній вітер
414,Середній вітер
415,Середній вітер
416,Середній вітер
417,Середній вітер
418,Середній вітер
419,Середній вітер
420,Середній вітер
421,Сильний вітер
422,Середній вітер
423,Середній вітер
424,Середній вітер
425,Середній вітер
426,Середній вітер
427,Малий вітер
428,Середній вітер
429,Середній вітер
430,Середній вітер
431,Середній вітер
432,Середній вітер
433,Сильний вітер
434,Сильний вітер
435,Середній вітер
436,Середній вітер
437,Середній вітер
438,Середній вітер
439,Малий вітер
440,Середній вітер
441,Малий вітер
442,Малий вітер
443,Малий вітер
444,Середній вітер
445,Малий вітер
446,Малий вітер
447,Малий вітер
448,Малий вітер
449,Середній вітер
450,Середній вітер
451,Сильний вітер
452,Середній вітер
453,Середній вітер
454,Середній вітер
455,Малий вітер
456,Середній вітер
457,Середній вітер
458,Середній вітер
459,Малий вітер
460,Середній вітер
461,Середній вітер
462,Середній вітер
463,Середній вітер
464,Середній вітер
465,Середній вітер
466,Середній вітер
467,Середній вітер
468,Середній вітер
469,Середній вітер
470,Середній вітер
471,Середній вітер
472,Середній вітер
473,Середній вітер
474,Середній вітер
475,Малий вітер
476,Середній вітер
477,Середній вітер
478,Середній вітер
479,Середній вітер
480,Середній вітер
481,Малий вітер
482,Середній вітер
483,Середній вітер
484,Малий вітер
485,Малий вітер
486,Середній вітер
487,Середній вітер
488,Малий вітер
489,Малий вітер
490,Середній вітер
491,Середній вітер
492,Середній вітер
493,Середній вітер
494,Середній вітер
495,Середній вітер
496,Середній вітер
497,Середній вітер
498,Малий вітер
499,Середній вітер
500,Середній вітер
501,Малий вітер
502,Малий вітер
503,Середній вітер
504,Малий вітер
505,Малий вітер
506,Середній вітер
507,Середній вітер
508,Малий вітер
509,Малий вітер
510,Середній вітер
511,Малий вітер
512,Середній вітер
513,Середній вітер
514,Середній вітер
515,Середній вітер
516,Малий вітер
517,Середній вітер
518,Середній вітер
519,Середній вітер
520,Середній вітер
521,Середній вітер
522,Середній вітер
523,Малий вітер
524,Середній вітер
525,Середній вітер
526,Малий вітер
527,Малий вітер
528,Середній вітер
529,Середній вітер
530,Середній вітер
531,Середній вітер
532,Середній вітер
533,Середній вітер
534,Малий вітер
535,Середній вітер
536,Малий вітер
537,Малий вітер
538,Малий вітер
539,Середній вітер
540,Середній вітер
541,Малий вітер
542,Середній вітер
543,Середній вітер
544,Середній вітер
545,Середній вітер
546,Середній вітер
547,Середній вітер
548,Середній вітер
549,Середній вітер
550,Малий вітер
551,Малий вітер
552,Середній вітер
553,Малий вітер
554,Середній вітер
555,Малий вітер
556,Середній вітер
557,Середній вітер
558,Середній вітер
559,Малий вітер
560,Малий вітер
561,Малий вітер
562,Середній вітер
563,Середній вітер
564,Малий вітер
565,Малий вітер
566,Середній вітер
567,Середній вітер
568,Середній вітер
569,Малий вітер
570,Малий вітер
571,Середній вітер
572,Середній вітер
573,Середній вітер
574,Середній вітер
575,Середній вітер
576,Середній вітер
577,Середній вітер
578,Середній вітер
579,Малий вітер
580,Малий вітер
581,Середній вітер
582,Середній вітер
583,Середній вітер
584,Малий вітер
585,Малий вітер
586,Малий вітер
587,Середній вітер
588,Середній вітер
589,Середній вітер
590,Малий вітер
591,Малий вітер
592,Середній вітер
593,Середній вітер
594,Малий вітер
595,Середній вітер
596,Середній вітер
597,Малий вітер
598,Малий вітер
599,Малий вітер
600,Малий вітер
601,Малий вітер
602,Малий вітер
603,Середній вітер
604,Середній вітер
605,Малий вітер
606,Середній вітер
607,Малий вітер
608,Малий вітер
609,Середній вітер
610,Малий вітер
611,Малий вітер
612,Середній вітер
613,Середній вітер
614,Середній вітер
615,Малий вітер
616,Середній вітер
617,Середній вітер
618,Середній вітер
619,Середній вітер
620,Малий вітер
621,Малий вітер
622,Малий вітер
623,Малий вітер
624,Середній вітер
625,Малий вітер
626,Середній вітер
627,Середній вітер
628,Середній вітер
629,Малий вітер
630,Середній вітер
631,Середній вітер
632,Середній вітер
633,Малий вітер
634,Середній вітер
635,Середній вітер
636,Малий вітер
637,Середній вітер
638,Середній вітер
639,Малий вітер
640,Малий вітер
641,Малий вітер
642,Малий вітер
643,Малий вітер
644,Малий вітер
645,Середній вітер
646,Малий вітер
647,Середній вітер
648,Середній вітер
649,Середній вітер
650,Середній вітер
651,Середній вітер
652,Малий вітер
653,Середній вітер
654,Середній вітер
655,Середній вітер
656,Малий вітер
657,Середній вітер
658,Малий вітер
659,Малий вітер
660,Середній вітер
661,Малий вітер
662,Малий вітер
663,Малий вітер
664,Малий вітер
665,Малий вітер
666,Середній вітер
667,Сильний вітер
668,Середній вітер
669,Середній вітер
670,Середній вітер
671,Середній вітер
672,Середній вітер
673,Середній вітер
674,Середній вітер
675,Середній вітер
676,Середній вітер
677,Середній вітер
678,Середній вітер
679,Середній вітер
680,Малий вітер
681,Малий вітер
682,Середній вітер
683,Середній вітер
684,Середній вітер
685,Середній вітер
686,Середній вітер
687,Середній вітер
688,Середній вітер
689,Середній вітер
690,Малий вітер
691,Малий вітер
692,Малий вітер
693,Малий вітер
694,Сильний вітер
695,Середній вітер
696,Малий вітер
697,Середній вітер
698,Середній вітер
699,Малий вітер
700,Малий вітер
701,Малий вітер
702,Малий вітер
703,Малий вітер
704,Середній вітер
705,Середній вітер
706,Середній вітер
707,Малий вітер
708,Малий вітер
709,Середній вітер
710,Середній вітер
711,Середній вітер
712,Середній вітер
713,Середній вітер
714,Малий вітер
715,Малий вітер
716,Малий вітер
717,Малий вітер
718,Середній вітер
719,Середній вітер
720,Малий вітер
721,Сильний вітер
722,Сильний вітер
723,Малий вітер
724,Малий вітер
725,Середній вітер
726,Середній вітер
727,Середній вітер
728,Середній вітер
729,Малий вітер
730,Середній вітер
731,Середній вітер
